Event,Site,Date,Round,White,Black,Result,WhiteElo,BlackElo,TimeControl,EndTime,Termination,Moves,Evaluation
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,VovAn1991,RealBlindMuddy,1-0,2355,2037,180+2,12:02:07 PDT,VovAn1991 won - game abandoned,e2e4,0.26
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,TomsKantans,lorcho,0-1,2234,2632,180+2,12:03:07 PDT,lorcho won on time,,
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,ilmago,GMG,0-1,1718,2278,180+2,12:03:24 PDT,GMG won by resignation,"e2e4,c7c5,g1f3,e7e6,d2d4,c5d4,f3d4,a7a6,c2c4,g8f6,b1c3,d8c7,f1d3,b8c6,c1e3,f8b4,d1d2,c6e5,b2b3,f6g4,d3e2,g4e3,d2e3,c7a5,e1d2,e5c6,d4c6,b7c6,d2c2,e8g8,f2f4,d7d5,e4d5,c6d5,a2a3,b4e7,b3b4,a5c7,c4c5,e7f6,g2g4,d5d4,e3f3,d4c3,f3a8,c8b7,a8a7,b7e4","0.26,0.22,0.29,0.41,0.52,0.43,0.4,0.52,0.53,0.56,0.43,0.56,0.33,0.4,0.43,0.44,-0.18,-0.04,-1.55,-0.57,-0.51,-0.64,-0.55,-0.53,-1.19,-0.34,-0.63,-0.54,-0.9,-0.47,-1.2,-1.09,-3.29,-1.96,-2.09,-1.39,-2.01,-2.04,-1.88,-1.89,-4.15,-3.76,-4.43,-4.16,-5.58,-5.7,-7.4,-7.46"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,SabinaFoisor,swayamsm,1-0,2284,2288,180+2,12:03:28 PDT,SabinaFoisor won - game abandoned,"d2d4,e7e6,c2c4,b7b6,a2a3,c8b7,b1c3,f7f5,g1h3,g8f6,f2f3,f8d6,e2e3","0.25,0.39,0.22,0.69,0.26,0.38,0.38,0.49,0.53,0.46,0.45,0.57,0.41"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,KingPetrosian,mat_kolosowski,0-1,2095,2352,180+2,12:05:17 PDT,mat_kolosowski won by checkmate,"e2e4,c7c5,g1f3,e7e6,d2d4,c5d4,f3d4,b8c6,c1e3,g8f6,b1c3,f8b4,d1d2,f6e4,d2d3,d8a5,d4c6,b7c6,e3d2,e4d2,d3d2,d7d5,a2a3,e8g8,e1c1,b4a3,b2a3,a5a3,c1b1,a8b8,c3b5,c8a6,c2c3,a6b5,f1b5,b8b5,b1c2,b5b2,c2d3,b2d2,d1d2,f8b8,h1d1,b8b2,d2b2,a3b2,d1d2,b2b1,d3e2,a7a5,d2d1,b1c2,d1d2,c2c3,d2d3,c3c4,e2d2,a5a4,d3a3,c4b4,a3c3,a4a3,d2c2,b4b2,c2d3,a3a2,c3c2,b2b5,d3c3,a2a1q,c3d2,a1d4,d2c1,b5f1","0.36,0.26,0.33,0.39,0.46,0.38,0.47,0.35,0.18,0.13,0.11,0.07,-1.14,-1.26,-1.67,-1.81,-1.78,-1.9,-3.5,-3.51,-3.6,-3.39,-3.43,-3.38,-4.5,-4.64,-4.92,-5.03,-4.87,-5.37,-4.97,-5.14,-8.35,-8.55,-8.46,-8.41,-8.51,-7.93,-8.32,-8.2,-8.43,-8.32,-8.33,-7.98,-7.89,-7.84,-7.85,-7.98,-7.92,-7.53,-8.06,-7.94,-8.0,-8.06,-8.19,-7.81,-8.41,-8.09,-8.62,-8.63,-8.72,-8.77,-8.72,-8.81,-8.67,-8.92,-8.8,-11,-5,-4,-4,-3,-1,0"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,IMRosen,jbj,1-0,2000,2293,180+2,12:05:25 PDT,IMRosen won by resignation,"e2e4,e7e6,d2d4,d7d5,b1d2,d5e4,d2e4,c8d7,g1f3,d7c6,f1d3,b8d7,c2c3,f8e7,e1g1,g8f6,e4g3,c6f3,d1f3,c7c6,f1e1,e8g8,c1f4,f8e8,a1d1,d8a5,a2a3,a5b6,e1e2,a8d8,d1e1,e7f8,h2h4,c6c5,f4e3,c5d4,e3d4,f8c5,d4c5,d7c5,d3c2,c5d3,c2d3,d8d7,d3c2,e8d8,g3h5,f6h5,f3h5,g7g6,h5g5,d7d5,g5f6,d5d2,h4h5,d2e2,e1e2,d8d6,h5h6,g8f8,c2g6,d6d1,g1h2,b6d6,g2g3,h7g6,h6h7,d1h1,h2h1,d6d1,h1g2,d1d5,f2f3","0.27,0.3,0.43,0.34,0.22,0.51,0.45,0.76,0.85,0.74,0.72,0.57,0.56,0.76,0.66,0.64,0.46,0.56,0.56,0.55,0.56,0.53,0.54,0.68,0.67,0.65,0.8,0.64,0.35,0.8,0.28,0.87,0.38,0.39,0.13,0.17,0.13,0.21,0.09,0.09,0.02,5.0,5.07,4.94,4.97,5.06,4.98,4.87,4.84,5.12,5.36,4.99,4.16,4.86,4.88,5.68,4.82,5.4,4.67,4.64,6.68,7.26,6.94,6.89,7.02,9.64,10.03,10.41,11,7,9,12.81,12.39"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,Alexander_Donchenko,brauliocuarta,1-0,2310,1959,180+2,12:05:51 PDT,Alexander_Donchenko won by resignation,"d2d4,g8f6,c2c4,c7c5,d4d5,b7b5,c4b5,a7a6,b5a6,g7g6,b1c3,c8a6,g1f3,f8g7,e2e4,a6f1,e1f1,d7d6,g2g3,e8g8,f1g2,b8d7,a2a4,f6g4,d1e2,d8a5,f3d2,g7c3,b2c3,a5c3,a1a3,c3b4,e2g4,d7e5,g4e2,c5c4,e2d1,c4c3,d1b3,f8b8,b3b4,b8b4,a3c3,a8a4,h1e1,a4a1,d2f3,e5d7,c3c8,g8g7,c1b2,b4b2,e1a1","0.22,0.2,0.26,0.8,0.78,0.56,0.56,0.62,0.58,0.69,0.76,0.87,0.58,0.68,0.52,0.78,0.68,0.79,0.8,0.68,0.7,0.84,0.87,1.2,1.09,1.27,1.26,1.64,1.55,3.54,3.7,4.0,3.79,3.83,3.63,3.54,3.14,3.81,3.74,4.0,3.89,3.88,3.88,4.1,4.02,4.3,4.45,5.55,5.0,5.29,5.05,4.88,4.77"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,kevin9512,wannabe2700,0-1,1850,2302,180+2,12:06:00 PDT,wannabe2700 won by resignation,"d2d4,e7e6,c2c4,f7f5,g1f3,g8f6,g2g3,f8e7,f1g2,e8g8,e1g1,d7d6,b1c3,f6e4,d1c2,e4c3,b2c3,b8c6,d4d5,c6a5,f3d4,e6e5,d4e6,c8e6,d5e6,c7c6,c2a4,a7a6,a1b1,b7b5,c4b5,a6b5,a4c2,d8c8,a2a4,b5a4,c2a4,d6d5,b1b6,c8e6,c3c4,a5c4,a4c6,e6c6,b6c6,e5e4,f2f3,f8c8,c6e6,e7c5,g1h1,a8a1,f3e4,f5e4,g2h3,c8f8,f1f8,g8f8","0.25,0.36,0.25,0.48,0.4,0.47,0.45,0.48,0.51,0.5,0.49,0.55,0.56,0.54,0.33,0.58,0.48,0.31,0.52,0.52,-0.38,-0.56,-0.43,-0.48,-0.36,-0.06,-0.52,-0.62,-0.89,-0.65,-1.3,-1.3,-1.41,-0.86,-1.05,-1.0,-1.46,-1.53,-2.38,-0.58,-0.54,-0.23,-0.68,-0.68,-0.68,-0.68,-1.0,-0.31,-3.42,-3.62,-3.62,-2.4,-2.58,-1.68,-3.53,-3.48,-5.34,-5.39"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,Trendle,jcibarra,0-1,2188,2421,180+2,12:06:05 PDT,jcibarra won by resignation,"e2e4,c7c5,g1f3,e7e6,g2g3,b8c6,f1g2,g8f6,d1e2,d7d6,e1g1,f8e7,b2b3,e8g8,c1b2,e6e5,c2c3,c8g4,d2d3,d8d7,b1d2,b7b5,e2e3,b5b4,d2c4,b4c3,b2c3,f6e8,f3d2,e8c7,f2f4,c7b5,a1c1,b5c3,c1c3,c6d4,g2f3,g4h3,f3g2,e5f4,e3f2,f4g3,h2g3,h3g4,d2f3,g4f3,g2f3,a8e8,c3c1,f7f5,f2g2,e7g5,c1e1,f5f4,e4e5,d4f3,g2f3,d6e5,c4e5,e8e5,e1e5,d7d4,g1g2,d4e5,g3f4,g5f4","0.31,0.31,0.25,0.38,0.21,0.13,0.21,0.18,0.06,0.23,0.23,0.24,-0.04,-0.05,-0.13,-0.07,-0.15,-0.11,-0.35,-0.09,-0.07,0.19,-0.43,-0.4,-0.46,-0.35,-0.32,-0.26,-0.6,-0.55,-0.55,-0.5,-0.7,-0.66,-0.59,-0.66,-1.64,-1.25,-1.18,-2.63,-3.07,-2.89,-2.96,-3.08,-3.03,-2.77,-2.87,-2.71,-2.79,-2.47,-2.86,-2.76,-2.41,-2.68,-2.87,-2.7,-2.97,-2.82,-5.41,-5.45,-5.12,-5.43,-5.33,-5.59,-5.89,-5.78"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,liczner,Palacios-LLera,1-0,2429,2200,180+2,12:06:08 PDT,liczner won by checkmate,"e2e4,c7c5,g1f3,b8c6,d2d4,c5d4,f3d4,g7g6,b1c3,f8g7,d4b3,a7a5,a2a4,g8f6,f1e2,d7d6,e1g1,e8g8,f1e1,c8e6,e2f1,f8e8,c3d5,e6d5,e4d5,c6b4,f1b5,f6d7,c2c3,b4a6,b3a5,a6c7,b5d7,d8d7,a5c4,a8a6,c1e3,d7f5,c4b6,h7h5,h2h3,h5h4,d1d2,g8h7,e3d4,g7h6,d2e2,c7d5,e2b5,d5b6,b5e8,b6d5,e8h8","0.3,0.33,0.25,0.33,0.27,0.35,0.35,0.42,0.36,0.29,0.01,0.39,0.48,0.49,0.32,0.29,0.27,0.35,0.23,0.18,0.12,0.53,0.58,1.17,1.3,1.46,1.41,2.32,2.49,2.52,2.53,2.21,2.16,2.22,2.16,2.36,2.47,2.29,2.38,2.75,2.3,2.8,2.64,2.84,0.96,1.44,1.31,1.46,0.86,2.87,3.08,1,0"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,DaPazz,mokerslag,0-1,1867,2297,180+2,12:06:09 PDT,mokerslag won by resignation,"g1f3,d7d5,d2d4,g8f6,c2c4,e7e6,b1c3,f8e7,c1g5,e8g8,e2e3,b7b6,a1c1,c8b7,c4d5,f6d5,g5e7,d8e7,f1e2,b8d7,e1g1,c7c5,a2a3,f8d8,d1c2,a8c8,e2d3,g7g6,c2e2,d5c3,c1c3,c5d4,c3c8,d8c8,f3d4,d7c5,d3b1,e6e5,d4f3,b7a6,e2d2,a6f1,g1f1,c8d8,d2c1,e7d7,f1e1,f7f6,b1a2,g8g7,a2b1,a7a5,h2h3,a5a4,e1e2,d7b5,e2e1,d8c8,c1d2,c5b3","0.21,0.17,0.17,0.23,0.21,0.21,0.14,0.41,0.25,0.19,0.28,0.25,0.28,0.22,0.25,0.24,0.22,0.17,0.17,0.74,-0.03,-0.07,-0.06,-0.07,-0.03,-0.02,-2.86,-0.29,-0.51,-0.51,-0.55,-0.48,-0.52,-0.43,-0.49,-0.26,-4.15,-0.77,-3.93,-3.86,-4.22,-4.1,-3.96,-3.71,-4.11,-3.87,-4.45,-4.0,-4.3,-4.09,-4.56,-4.24,-4.78,-3.95,-6.73,-4.37,-4.2,-4.13,-5.62,-5.39"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,exoticprincess,GMHess,1-0,2405,2433,180+2,12:06:27 PDT,exoticprincess won by resignation,"e2e4,e7e5,g1f3,b8c6,c2c3,g8f6,d2d3,f8e7,f1e2,e8g8,e1g1,d7d5,b1d2,h7h6,b2b4,a7a6,a2a3,c8e6,f1e1,d8d7,d1c2,a8d8,d2f1,f8e8,f1g3,e7f8,h2h3,d7d6,e2f1,d5e4,d3e4,c6e7,c3c4,e7g6,c1b2,c7c5,b4b5,a6b5,c4b5,c5c4,b2c3,d6c7,c2b2,e6c8,a1c1,f8c5,f1c4,c5f2,g1f2,c7c5,c3d4","0.28,0.35,0.28,0.23,-0.17,-0.09,-0.15,-0.13,-0.15,-0.14,-0.14,-0.16,-0.17,0.08,0.14,0.29,0.31,0.42,0.28,0.41,0.48,0.49,0.28,0.35,0.2,0.41,0.42,0.45,0.36,0.42,0.5,1.02,1.13,1.02,0.83,0.64,0.95,0.69,0.69,0.7,0.37,0.35,-0.53,1.1,0.86,1.31,1.18,2.1,2.04,3.8,3.93"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,MichiganEagle,dsanchez1973,1-0,2297,1850,180+2,12:06:29 PDT,MichiganEagle won by resignation,"d2d4,d7d5,g1f3,c7c6,c2c4,e7e6,e2e3,g8f6,b1d2,b8d7,b2b3,f8d6,f1d3,e8g8,c1b2,f8e8,f3e5,d7f8,e1g1,d6e5,d4e5,f6d7,f2f4,d8b6,d1f3,f8g6,g1h1,g6e7,e3e4,a7a5,e4d5,c6d5,c4d5,e7d5,d2c4,b6a7,c4d6,e8f8,f4f5,a7e3,f5e6,f7e6,f3e3,d5e3,f1e1,e3g4,d3c4,d7b6,c4e2,g4f2,h1g1,f2e4,d6e4","0.31,0.15,0.18,0.23,0.28,0.33,0.4,0.31,0.26,0.27,0.32,0.39,0.26,0.3,0.3,0.49,0.41,0.92,0.96,1.96,2.02,1.95,1.97,2.4,2.1,2.32,1.91,2.58,2.58,2.96,2.89,2.53,2.75,3.84,4.0,4.82,3.67,5.01,2.58,2.58,2.07,5.12,2.12,2.19,2.07,2.65,1.93,2.12,2.13,4.75,4.86,5.79,5.62"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,David_Klein,alexsuper1987,1-0,2341,2007,180+2,12:06:42 PDT,David_Klein won by resignation,"e2e4,b8c6,g1f3,f7f5,e4f5,d7d5,d2d4,c8f5,f1b5,g8f6,e1g1,g7g6,f3e5,f5d7,b5c6,d7c6,f1e1,c6d7,b1c3,f8g7,c1g5,e8g8,g5f6,e7f6,e5d7,d8d7,d1f3,c7c6,c3d1,a8e8,d1e3,e8e4,c2c3,f8e8,e3c2,e4e1,a1e1,e8e1,c2e1,d7e6,e1d3,g7h6,g2g3,e6e4,g1g2,e4f3,g2f3,b7b6,d3b4,h6c1,b4d3,c1h6,d3b4,h6c1,b2b3,c1d2,b4c6,d2c3,f3e3,g8f7,c6a7,f7e6,a7b5,c3b2,e3d2,e6d7,d2c2,b2a1,c2b1,d7c6,a2a4,a1d4,b5d4,c6c5,d4c2","0.33,0.52,0.33,1.4,1.42,1.31,1.4,1.1,1.19,1.34,1.42,1.27,1.32,1.42,1.33,1.35,1.27,2.02,1.56,1.62,1.54,1.62,0.02,-0.01,0.0,0.0,-0.05,-0.06,-0.26,-0.2,-0.19,-0.15,-0.17,-0.14,-0.35,0.09,0.11,0.1,0.08,0.05,-0.01,0.04,-0.02,0.28,0.0,0.06,0.02,2.44,2.33,1.79,2.49,2.42,2.56,2.52,2.63,2.67,2.66,2.69,2.9,2.54,2.79,2.63,2.47,4.38,4.73,5.21,5.29,5.52,5.52,5.43,5.48,5.52,5.54,5.46,5.31"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,GeorgMeier,marabu44,1-0,2524,2223,180+2,12:06:45 PDT,GeorgMeier won by checkmate,"g1f3,d7d5,g2g3,g8f6,f1g2,g7g6,e1g1,f8g7,d2d4,e8g8,b1d2,b8d7,c2c4,c7c6,b2b3,d7b6,c1b2,c8f5,a1c1,f5e4,e2e3,e4d3,f1e1,f6e4,d2e4,d3e4,g2f1,a8c8,f3d2,e4f5,d1e2,d8d7,e3e4,d5e4,d2e4,g7d4,c1d1,c6c5,e4c5,c8c5,b2d4,d7c7,d4c5,c7c5,e2e7,c5c8,f1g2,b6d7,d1d5,d7b6,d5d6,c8c5,e7e5,c5b4,e1d1,f5g4,d1d2,b4a3,h2h3,g4f5,g3g4,f5b1,c4c5,b6c8,d6d8,b1a2,d8f8,g8f8,d2d8","0.22,0.17,0.25,0.2,0.16,0.25,0.22,0.22,0.14,0.21,-0.09,0.18,0.18,0.25,0.22,0.51,0.45,0.51,0.46,0.69,0.59,0.88,0.94,1.17,0.33,0.36,0.3,0.44,0.47,0.49,0.43,0.37,0.41,0.61,0.46,3.15,3.11,3.18,3.19,5.39,5.31,5.28,5.1,5.22,5.26,5.27,5.31,5.24,5.06,5.17,5.19,7.57,5.09,5.03,5.11,5.16,5.06,5.5,5.48,5.79,5.28,5.95,5.92,6.71,7.64,2,1,1,0"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,KaydenTroffChess,WanderingPuppet,1-0,2357,2067,180+2,12:07:27 PDT,KaydenTroffChess won by resignation,"d2d4,g8f6,c2c4,g7g6,b1c3,f8g7,e2e4,d7d6,g1f3,e8g8,f1e2,e7e5,e1g1,b8c6,d4d5,c6e7,f3e1,f6d7,c1e3,f7f5,f2f3,f5f4,e3f2,g6g5,a1c1,e7g6,c4c5,d7c5,b2b4,c5a6,c3b5,h7h5,e1d3,f8f7,f2e1,g7f8,d3f2,f7g7,e1d2,c8d7,a2a4,g6h4,h2h3,f8e7,c1c4,g5g4,f3g4,h4g2,g1g2,e7h4,d2e1,h4g3,f2h1,h5g4,h3g4,d7b5,a4b5,a6b8,e1g3,f4g3,h1g3,b8d7,g3f5,g7g6,f1h1,d7f6,h1h6,g6h6,f5h6,g8g7,h6f5,g7f7,g4g5","0.25,0.24,0.26,0.32,0.21,0.49,0.56,0.49,0.51,0.43,0.42,0.47,0.46,0.45,0.43,0.41,0.69,0.73,0.68,0.65,0.68,0.84,0.86,0.8,0.73,0.69,0.68,0.59,0.71,0.66,0.64,0.57,0.25,1.33,-0.15,0.22,-0.43,-0.36,-0.57,-0.48,-0.45,-0.39,-0.66,-0.58,-1.3,-0.45,-0.48,1.97,1.9,2.03,2.3,2.89,0.51,2.37,0.16,3.12,3.55,4.56,4.16,5.23,4.96,4.92,5.09,5.9,4.94,5.65,5.52,5.74,5.95,6.04,5.44,6.03,5.8"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,XeresLt,chesstatour,1-0,2281,1796,180+2,12:07:33 PDT,XeresLt won by resignation,"e2e4,c7c6,d2d4,d7d5,b1c3,d5e4,c3e4,g8f6,e4f6,g7f6,g2g3,c8f5,f1g2,e7e6,g1e2,h7h5,h2h4,f8d6,c1f4,d8c7,e1g1,b8d7,c2c4,f5g4,f4d6,c7d6,d4d5,c6d5,c4d5,e6e5,f1e1,e8g8,d1d3,g8g7,a1c1,a8c8,f2f3,d7c5,d3e3,g4d7,f3f4,f8e8,e3a3,a7a6,f4e5,f6e5,e1f1,d7b5,f1f2,b7b6,c1f1,e8e7,a3f3,d6g6,g2h3,e5e4,f3c3,g7h7,h3f5,e4e3,f5g6,f7g6,f2f7,e7f7,f1f7","0.29,0.72,0.61,0.51,0.19,0.22,0.17,0.25,0.29,0.9,0.52,0.78,0.74,0.98,0.99,1.04,1.15,1.2,0.73,0.95,0.94,0.86,0.45,1.16,0.56,0.54,0.32,0.25,0.19,1.18,0.52,0.62,0.29,0.63,0.23,0.72,0.3,0.24,0.21,0.23,-0.32,0.06,-1.76,0.1,0.13,0.11,0.12,0.61,0.66,3.06,2.88,3.61,0.14,2.81,1.18,3.82,4.13,7.27,7.47,11,5,3,2,2,1"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,GedoGluperd,Danesz22,0-1,2306,2259,180+2,12:07:35 PDT,Danesz22 won by resignation,"d2d4,g8f6,c1g5,d7d5,g5f6,e7f6,e2e3,c7c6,c2c4,d8b6,d1d2,d5c4,f1c4,f8b4,b1c3,e8g8,g1e2,f8d8,a2a3,b4f8,e1g1,b8a6,a1c1,c6c5,d4d5,a6c7,e3e4,c7e8,c1d1,e8d6,c4a2,d8e8,e2g3,c8d7,g1h1,g7g6,f2f4,h7h5,e4e5,f6e5,f4e5,e8e5,d2f4,f8g7,c3e4,d6f5,d5d6,h5h4,g3f5,e5f5,f4h4,b6b2,e4g5,b2a2,f1f5,d7f5,h2h3,a2e2,d1e1,e2h5,h4f4,g7h6,d6d7,h5g5,e1e8,g8g7,f4e5,g5f6,e5c5,f6a1,h1h2,h6f4,g2g3,a1b2,h2g1,b2c1,c5c1,f4c1,e8a8,f5d7,g1g2,d7c6,g2f2,c1a3,f2e3,a3c5","0.29,0.28,0.06,0.01,-0.06,-0.12,-0.12,-0.18,-0.05,0.46,0.19,0.07,0.02,0.16,0.12,0.3,0.15,0.28,0.3,0.27,0.2,1.01,0.36,0.7,-0.26,-0.23,-0.15,0.06,-0.38,-0.5,-0.57,-0.49,-0.5,-0.62,-0.82,-0.45,-0.56,0.63,-0.14,-0.06,-3.1,-2.99,-3.32,-1.99,-2.21,-1.82,-1.64,3.18,1.86,2.03,1.87,1.82,-3.74,-3.54,-3.53,-4.01,-3.15,-3.78,-3.96,-4.28,-4.51,-5.55,-4.61,-5.85,-5.96,-5.59,-5.08,-5.63,-5.47,-4.4,-6.08,-3.89,-3.7,-3.74,-3.88,-5.69,-5.77,-5.46,-5.35,-5.61,-6.28,-6.06,-6.31,-6.27,-6.07,-6.11"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,HZMC92,Th3ChessViking,1-0,2165,2387,180+2,12:07:46 PDT,HZMC92 won on time,"d2d4,g8f6,c2c4,c7c5,e2e3,g7g6,g1f3,f8g7,b1c3,e8g8,f1e2,d7d5,c4d5,f6d5,e1g1,c5d4,e3d4,b8c6,c1g5,c8g4,h2h3,g4f5,a2a3,h7h6,g5h4,d5f4,h4g3,f4e2,c3e2,f5e4,f3e5,c6e5,g3e5,f7f6,e5g3,e4d5,e2c3,a8c8,f1e1,f8f7,d1a4,a7a6,a4b4,g7f8,b4a4,e7e6,a4c2,f6f5,c2d2,g6g5,g3e5,f7d7,a1c1,c8c6,c3d5,d7d5,c1c6,b7c6,d2c2,c6c5,g2g4,c5d4,g4f5,d4d3,c2c6,d3d2,c6e6,g8h7,e6f7","0.23,0.28,0.24,0.69,0.18,0.16,0.21,0.26,0.0,0.2,-0.06,0.01,-0.04,0.01,-0.29,-0.15,-0.4,-0.4,-0.34,-0.11,-0.08,0.04,-0.33,-0.3,-0.53,-0.59,-0.62,-0.6,-1.45,-0.25,-0.39,-0.2,-0.2,0.09,0.17,0.3,0.11,0.27,0.25,0.57,0.35,0.29,-1.15,0.02,-0.06,-0.04,-0.23,0.17,-0.1,0.52,0.32,0.19,0.38,1.78,1.8,1.55,1.5,1.61,0.6,1.17,-0.23,-0.35,-1.11,-1.08,-1.44,2,1,1,1"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,Nouki,ruzomberok,1-0,2600,2245,180+2,12:08:10 PDT,Nouki won by checkmate,"d2d4,g8f6,c2c4,g7g6,b1c3,f8g7,g1f3,e8g8,c1g5,d7d6,e2e3,c7c5,d4d5,h7h6,g5h4,g6g5,h4g3,f6h5,f3d2,h5g3,h2g3,e7e6,d5e6,c8e6,f1e2,b8d7,a1c1,a7a6,e1g1,f7f5,e2f3,a8b8,b2b3,d7e5,f3d5,d8e8,d2f3,e5g4,d5e6,e8e6,d1d5,e6d5,c3d5,b7b5,f1d1,g4e5,f3e5,g7e5,d5e7,g8h7,e7c6,b8c8,c6e5,d6e5,d1d5,f8d8,c1d1,d8d5,d1d5,b5c4,b3c4,a6a5,d5e5,h7g6,e5e6,g6h5,f2f3,c8b8,e6f6,b8b4,f6f5,b4c4,f5f6,g5g4,f3f4,a5a4,f6c6,c4c3,e3e4,a4a3,e4e5,c3c2,f4f5,h5g5,f5f6,g5g6,c6c7,c2a2,c7g7,g6h5,f6f7,a2a1,g1f2,a3a2,f7f8q,a1f1,f2f1,a2a1q,f1f2,a1d4,f2e2,d4c4,e2e1,c4c1,e1f2,c1b2,f2g1,b2d4,g1h2,d4e5,f8f7","0.28,0.28,0.21,0.27,0.28,0.53,0.32,0.48,0.33,0.47,0.31,0.18,0.36,0.31,0.27,0.38,0.4,0.34,0.27,0.28,0.3,0.19,0.13,0.07,0.15,0.18,-0.05,0.44,0.29,0.39,0.2,0.19,-0.01,0.43,0.39,0.42,0.45,0.65,0.3,0.36,0.09,0.07,0.02,0.05,0.03,1.67,1.1,1.22,1.2,1.07,1.41,1.35,0.94,0.98,0.99,1.84,0.84,0.83,0.79,0.92,0.74,1.5,1.52,1.46,1.62,2.02,1.4,0.91,1.11,1.11,1.16,1.39,0.99,1.33,0.17,0.07,0.09,0.3,0.22,0.37,0.19,2.52,0.4,3.08,4.96,3.51,4.33,3.75,4.65,4.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.82,7,9.21,7,4,3,1,0"
*** Monthly 3|2 Blitz Masters,Chess.com,2014.10.28,1,DanielRensch,gumersindo,0-1,2361,2138,180+2,12:08:15 PDT,gumersindo won by checkmate,"d2d4,d7d5,b1c3,g8f6,c1f4,e7e6,e2e3,f8d6,f4g3,e8g8,a2a3,a7a6,f1d3,c7c5,d4c5,d6c5,g1f3,b8c6,e1g1,c5d6,e3e4,d6g3,h2g3,d5d4,c3e2,e6e5,c2c3,d4c3,e2c3,c8e6,f1e1,d8c7,c3d5,c7d8,d1e2,f6d5,e4d5,e6d5,a1d1,d8f6,d3h7,g8h7,d1d5,a8d8,f3e5,d8d5,e2e4,h7g8,e4d5,f8d8,d5c5,d8e8,f2f4,c6e5,e1e5,e8d8,c5e3,f6c6,g3g4,d8d1,g1h2,d1d8,h2g3,c6c2,e5e8,d8e8,e3e8,g8h7,e8f7,c2b2,f4f5,b2a3,g3h4,a3b4,f7g6,h7h8,g6h5,h8g8,h5e8,g8h7,h4h5,b4d6,h5g5,d6h6","0.32,0.24,-0.04,-0.08,-0.03,0.04,-0.18,0.22,-0.06,-0.1,-0.13,-0.17,-0.17,-0.19,-0.14,-0.18,-0.16,0.01,-0.09,-0.02,-0.21,-0.12,-0.12,-0.09,-0.43,-0.43,-0.37,-0.42,-0.3,-0.3,-0.33,0.08,0.0,0.34,-0.05,-0.18,0.03,0.06,0.11,0.13,0.14,0.16,0.14,0.12,0.05,0.02,0.09,0.13,0.16,0.15,0.09,0.24,0.15,0.23,0.23,0.32,0.13,0.28,0.35,0.74,0.67,0.57,0.67,1.48,1.5,1.55,1.53,1.46,1.43,1.45,-0.05,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0"
